DATE,BICYCLE,BIKESHARING,BY_FOOT,CAR,CARSHARING,MOTORBIKE,PUBLIC_TRANSPORT
2005-01-01,0.03,0.0,0.28,0.34,0.0,0.01,0.34
2005-02-01,0.03,0.0,0.28,0.34,0.0,0.01,0.34
2005-03-01,0.03,0.0,0.28,0.34,0.0,0.01,0.34
2005-04-01,0.03,0.0,0.28,0.34,0.0,0.01,0.34
2005-05-01,0.03,0.0,0.28,0.34,0.0,0.01,0.34
2005-06-01,0.03,0.0,0.28,0.34,0.0,0.01,0.34
2005-07-01,0.03,0.0,0.28,0.34,0.0,0.01,0.34
2005-08-01,0.03,0.0,0.28,0.34,0.0,0.01,0.34
2005-09-01,0.03,0.0,0.28,0.34,0.0,0.01,0.34
2005-10-01,0.03,0.0,0.28,0.34,0.0,0.01,0.34
2005-11-01,0.03,0.0,0.28,0.34,0.0,0.01,0.34
2005-12-01,0.03,0.0,0.28,0.34,0.0,0.01,0.34
2006-01-01,0.04,0.0,0.27,0.34,0.0,0.0,0.35
2006-02-01,0.04,0.0,0.27,0.34,0.0,0.0,0.35
2006-03-01,0.04,0.0,0.27,0.34,0.0,0.0,0.35
2006-04-01,0.04,0.0,0.27,0.34,0.0,0.0,0.35
2006-05-01,0.04,0.0,0.27,0.34,0.0,0.0,0.35
2006-06-01,0.04,0.0,0.27,0.34,0.0,0.0,0.35
2006-07-01,0.04,0.0,0.27,0.34,0.0,0.0,0.35
2006-08-01,0.04,0.0,0.27,0.34,0.0,0.0,0.35
2006-09-01,0.04,0.0,0.27,0.34,0.0,0.0,0.35
2006-10-01,0.04,0.0,0.27,0.34,0.0,0.0,0.35
2006-11-01,0.04,0.0,0.27,0.34,0.0,0.0,0.35
2006-12-01,0.04,0.0,0.27,0.34,0.0,0.0,0.35
2007-01-01,0.05,0.0,0.28,0.32,0.0,0.0,0.35
2007-02-01,0.05,0.0,0.28,0.32,0.0,0.0,0.35
2007-03-01,0.05,0.0,0.28,0.32,0.0,0.0,0.35
2007-04-01,0.05,0.0,0.28,0.32,0.0,0.0,0.35
2007-05-01,0.05,0.0,0.28,0.32,0.0,0.0,0.35
2007-06-01,0.05,0.0,0.28,0.32,0.0,0.0,0.35
2007-07-01,0.05,0.0,0.28,0.32,0.0,0.0,0.35
2007-08-01,0.05,0.0,0.28,0.32,0.0,0.0,0.35
2007-09-01,0.05,0.0,0.28,0.32,0.0,0.0,0.35
2007-10-01,0.05,0.0,0.28,0.32,0.0,0.0,0.35
2007-11-01,0.05,0.0,0.28,0.32,0.0,0.0,0.35
2007-12-01,0.05,0.0,0.28,0.32,0.0,0.0,0.35
2008-01-01,0.05,0.0,0.27,0.33,0.0,0.0,0.35
2008-02-01,0.05,0.0,0.27,0.33,0.0,0.0,0.35
2008-03-01,0.05,0.0,0.27,0.33,0.0,0.0,0.35
2008-04-01,0.05,0.0,0.27,0.33,0.0,0.0,0.35
2008-05-01,0.05,0.0,0.27,0.33,0.0,0.0,0.35
2008-06-01,0.05,0.0,0.27,0.33,0.0,0.0,0.35
2008-07-01,0.05,0.0,0.27,0.33,0.0,0.0,0.35
2008-08-01,0.05,0.0,0.27,0.33,0.0,0.0,0.35
2008-09-01,0.05,0.0,0.27,0.33,0.0,0.0,0.35
2008-10-01,0.05,0.0,0.27,0.33,0.0,0.0,0.35
2008-11-01,0.05,0.0,0.27,0.33,0.0,0.0,0.35
2008-12-01,0.05,0.0,0.27,0.33,0.0,0.0,0.35
2009-01-01,0.055,0.0,0.266,0.321,0.0,0.004,0.354
2009-02-01,0.055,0.0,0.266,0.321,0.0,0.004,0.354
2009-03-01,0.055,0.0,0.266,0.321,0.0,0.004,0.354
2009-04-01,0.055,0.0,0.266,0.321,0.0,0.004,0.354
2009-05-01,0.055,0.0,0.266,0.321,0.0,0.004,0.354
2009-06-01,0.055,0.0,0.266,0.321,0.0,0.004,0.354
2009-07-01,0.055,0.0,0.266,0.321,0.0,0.004,0.354
2009-08-01,0.055,0.0,0.266,0.321,0.0,0.004,0.354
2009-09-01,0.055,0.0,0.266,0.321,0.0,0.004,0.354
2009-10-01,0.055,0.0,0.266,0.321,0.0,0.004,0.354
2009-11-01,0.055,0.0,0.266,0.321,0.0,0.004,0.354
2009-12-01,0.055,0.0,0.266,0.321,0.0,0.004,0.354
2010-01-01,0.046,0.0,0.284,0.305,0.0,0.004,0.361
2010-02-01,0.046,0.0,0.284,0.305,0.0,0.004,0.361
2010-03-01,0.046,0.0,0.284,0.305,0.0,0.004,0.361
2010-04-01,0.046,0.0,0.284,0.305,0.0,0.004,0.361
2010-05-01,0.046,0.0,0.284,0.305,0.0,0.004,0.361
2010-06-01,0.046,0.0,0.284,0.305,0.0,0.004,0.361
2010-07-01,0.046,0.0,0.284,0.305,0.0,0.004,0.361
2010-08-01,0.046,0.0,0.284,0.305,0.0,0.004,0.361
2010-09-01,0.046,0.0,0.284,0.305,0.0,0.004,0.361
2010-10-01,0.046,0.0,0.284,0.305,0.0,0.004,0.361
2010-11-01,0.046,0.0,0.284,0.305,0.0,0.004,0.361
2010-12-01,0.046,0.0,0.284,0.305,0.0,0.004,0.361
2011-01-01,0.055999999999999994,0.0,0.28300000000000003,0.285,0.0,0.004,0.37200000000000005
2011-02-01,0.055999999999999994,0.0,0.28300000000000003,0.285,0.0,0.004,0.37200000000000005
2011-03-01,0.055999999999999994,0.0,0.28300000000000003,0.285,0.0,0.004,0.37200000000000005
2011-04-01,0.055999999999999994,0.0,0.28300000000000003,0.285,0.0,0.004,0.37200000000000005
2011-05-01,0.055999999999999994,0.0,0.28300000000000003,0.285,0.0,0.004,0.37200000000000005
2011-06-01,0.055999999999999994,0.0,0.28300000000000003,0.285,0.0,0.004,0.37200000000000005
2011-07-01,0.055999999999999994,0.0,0.28300000000000003,0.285,0.0,0.004,0.37200000000000005
2011-08-01,0.055999999999999994,0.0,0.28300000000000003,0.285,0.0,0.004,0.37200000000000005
2011-09-01,0.055999999999999994,0.0,0.28300000000000003,0.285,0.0,0.004,0.37200000000000005
2011-10-01,0.055999999999999994,0.0,0.28300000000000003,0.285,0.0,0.004,0.37200000000000005
2011-11-01,0.055999999999999994,0.0,0.28300000000000003,0.285,0.0,0.004,0.37200000000000005
2011-12-01,0.055999999999999994,0.0,0.28300000000000003,0.285,0.0,0.004,0.37200000000000005
2012-01-01,0.06293706293706294,0.0,0.27472527472527475,0.26773226773226777,0.0,0.0009990009990009992,0.3936063936063936
2012-02-01,0.06293706293706294,0.0,0.27472527472527475,0.26773226773226777,0.0,0.0009990009990009992,0.3936063936063936
2012-03-01,0.06293706293706294,0.0,0.27472527472527475,0.26773226773226777,0.0,0.0009990009990009992,0.3936063936063936
2012-04-01,0.06293706293706294,0.0,0.27472527472527475,0.26773226773226777,0.0,0.0009990009990009992,0.3936063936063936
2012-05-01,0.06293706293706294,0.0,0.27472527472527475,0.26773226773226777,0.0,0.0009990009990009992,0.3936063936063936
2012-06-01,0.06293706293706294,0.0,0.27472527472527475,0.26773226773226777,0.0,0.0009990009990009992,0.3936063936063936
2012-07-01,0.06293706293706294,0.0,0.27472527472527475,0.26773226773226777,0.0,0.0009990009990009992,0.3936063936063936
2012-08-01,0.06293706293706294,0.0,0.27472527472527475,0.26773226773226777,0.0,0.0009990009990009992,0.3936063936063936
2012-09-01,0.06293706293706294,0.0,0.27472527472527475,0.26773226773226777,0.0,0.0009990009990009992,0.3936063936063936
2012-10-01,0.06293706293706294,0.0,0.27472527472527475,0.26773226773226777,0.0,0.0009990009990009992,0.3936063936063936
2012-11-01,0.06293706293706294,0.0,0.27472527472527475,0.26773226773226777,0.0,0.0009990009990009992,0.3936063936063936
2012-12-01,0.06293706293706294,0.0,0.27472527472527475,0.26773226773226777,0.0,0.0009990009990009992,0.3936063936063936
2013-01-01,0.064,0.0,0.27,0.272,0.0,0.002,0.392
2013-02-01,0.064,0.0,0.27,0.272,0.0,0.002,0.392
2013-03-01,0.064,0.0,0.27,0.272,0.0,0.002,0.392
2013-04-01,0.064,0.0,0.27,0.272,0.0,0.002,0.392
2013-05-01,0.064,0.0,0.27,0.272,0.0,0.002,0.392
2013-06-01,0.064,0.0,0.27,0.272,0.0,0.002,0.392
2013-07-01,0.064,0.0,0.27,0.272,0.0,0.002,0.392
2013-08-01,0.064,0.0,0.27,0.272,0.0,0.002,0.392
2013-09-01,0.064,0.0,0.27,0.272,0.0,0.002,0.392
2013-10-01,0.064,0.0,0.27,0.272,0.0,0.002,0.392
2013-11-01,0.064,0.0,0.27,0.272,0.0,0.002,0.392
2013-12-01,0.064,0.0,0.27,0.272,0.0,0.002,0.392
2014-01-01,0.07107107107107107,0.0,0.26126126126126126,0.27127127127127126,0.0,0.005005005005005006,0.3913913913913914
2014-02-01,0.07107107107107107,0.0,0.26126126126126126,0.27127127127127126,0.0,0.005005005005005006,0.3913913913913914
2014-03-01,0.07107107107107107,0.0,0.26126126126126126,0.27127127127127126,0.0,0.005005005005005006,0.3913913913913914
2014-04-01,0.07107107107107107,0.0,0.26126126126126126,0.27127127127127126,0.0,0.005005005005005006,0.3913913913913914
2014-05-01,0.07107107107107107,0.0,0.26126126126126126,0.27127127127127126,0.0,0.005005005005005006,0.3913913913913914
2014-06-01,0.07107107107107107,0.0,0.26126126126126126,0.27127127127127126,0.0,0.005005005005005006,0.3913913913913914
2014-07-01,0.07107107107107107,0.0,0.26126126126126126,0.27127127127127126,0.0,0.005005005005005006,0.3913913913913914
2014-08-01,0.07107107107107107,0.0,0.26126126126126126,0.27127127127127126,0.0,0.005005005005005006,0.3913913913913914
2014-09-01,0.07107107107107107,0.0,0.26126126126126126,0.27127127127127126,0.0,0.005005005005005006,0.3913913913913914
2014-10-01,0.07107107107107107,0.0,0.26126126126126126,0.27127127127127126,0.0,0.005005005005005006,0.3913913913913914
2014-11-01,0.07107107107107107,0.0,0.26126126126126126,0.27127127127127126,0.0,0.005005005005005006,0.3913913913913914
2014-12-01,0.07107107107107107,0.0,0.26126126126126126,0.27127127127127126,0.0,0.005005005005005006,0.3913913913913914
2015-01-01,0.06806806806806806,0.0,0.2732732732732733,0.26726726726726724,0.0,0.002002002002002002,0.38938938938938933
2015-02-01,0.06806806806806806,0.0,0.2732732732732733,0.26726726726726724,0.0,0.002002002002002002,0.38938938938938933
2015-03-01,0.06806806806806806,0.0,0.2732732732732733,0.26726726726726724,0.0,0.002002002002002002,0.38938938938938933
2015-04-01,0.06806806806806806,0.0,0.2732732732732733,0.26726726726726724,0.0,0.002002002002002002,0.38938938938938933
2015-05-01,0.06806806806806806,0.0,0.2732732732732733,0.26726726726726724,0.0,0.002002002002002002,0.38938938938938933
2015-06-01,0.06806806806806806,0.0,0.2732732732732733,0.26726726726726724,0.0,0.002002002002002002,0.38938938938938933
2015-07-01,0.06806806806806806,0.0,0.2732732732732733,0.26726726726726724,0.0,0.002002002002002002,0.38938938938938933
2015-08-01,0.06806806806806806,0.0,0.2732732732732733,0.26726726726726724,0.0,0.002002002002002002,0.38938938938938933
2015-09-01,0.06806806806806806,0.0,0.2732732732732733,0.26726726726726724,0.0,0.002002002002002002,0.38938938938938933
2015-10-01,0.06806806806806806,0.0,0.2732732732732733,0.26726726726726724,0.0,0.002002002002002002,0.38938938938938933
2015-11-01,0.06806806806806806,0.0,0.2732732732732733,0.26726726726726724,0.0,0.002002002002002002,0.38938938938938933
2015-12-01,0.06806806806806806,0.0,0.2732732732732733,0.26726726726726724,0.0,0.002002002002002002,0.38938938938938933
2016-01-01,0.06979062811565304,0.0009970089730807576,0.27018943170488535,0.26919242273180455,0.0019940179461615153,0.002991026919242273,0.38484546360917243
2016-02-01,0.06979062811565304,0.0009970089730807576,0.27018943170488535,0.26919242273180455,0.0019940179461615153,0.002991026919242273,0.38484546360917243
2016-03-01,0.06979062811565304,0.0009970089730807576,0.27018943170488535,0.26919242273180455,0.0019940179461615153,0.002991026919242273,0.38484546360917243
2016-04-01,0.06979062811565304,0.0009970089730807576,0.27018943170488535,0.26919242273180455,0.0019940179461615153,0.002991026919242273,0.38484546360917243
2016-05-01,0.06979062811565304,0.0009970089730807576,0.27018943170488535,0.26919242273180455,0.0019940179461615153,0.002991026919242273,0.38484546360917243
2016-06-01,0.06979062811565304,0.0009970089730807576,0.27018943170488535,0.26919242273180455,0.0019940179461615153,0.002991026919242273,0.38484546360917243
2016-07-01,0.06979062811565304,0.0009970089730807576,0.27018943170488535,0.26919242273180455,0.0019940179461615153,0.002991026919242273,0.38484546360917243
2016-08-01,0.06979062811565304,0.0009970089730807576,0.27018943170488535,0.26919242273180455,0.0019940179461615153,0.002991026919242273,0.38484546360917243
2016-09-01,0.06979062811565304,0.0009970089730807576,0.27018943170488535,0.26919242273180455,0.0019940179461615153,0.002991026919242273,0.38484546360917243
2016-10-01,0.06979062811565304,0.0009970089730807576,0.27018943170488535,0.26919242273180455,0.0019940179461615153,0.002991026919242273,0.38484546360917243
2016-11-01,0.06979062811565304,0.0009970089730807576,0.27018943170488535,0.26919242273180455,0.0019940179461615153,0.002991026919242273,0.38484546360917243
2016-12-01,0.06979062811565304,0.0009970089730807576,0.27018943170488535,0.26919242273180455,0.0019940179461615153,0.002991026919242273,0.38484546360917243
2017-01-01,0.065,0.001,0.284,0.26899999999999996,0.0,0.005,0.376
2017-02-01,0.065,0.001,0.284,0.26899999999999996,0.0,0.005,0.376
2017-03-01,0.065,0.001,0.284,0.26899999999999996,0.0,0.005,0.376
2017-04-01,0.065,0.001,0.284,0.26899999999999996,0.0,0.005,0.376
2017-05-01,0.065,0.001,0.284,0.26899999999999996,0.0,0.005,0.376
2017-06-01,0.065,0.001,0.284,0.26899999999999996,0.0,0.005,0.376
2017-07-01,0.065,0.001,0.284,0.26899999999999996,0.0,0.005,0.376
2017-08-01,0.065,0.001,0.284,0.26899999999999996,0.0,0.005,0.376
2017-09-01,0.065,0.001,0.284,0.26899999999999996,0.0,0.005,0.376
2017-10-01,0.065,0.001,0.284,0.26899999999999996,0.0,0.005,0.376
2017-11-01,0.065,0.001,0.284,0.26899999999999996,0.0,0.005,0.376
2017-12-01,0.065,0.001,0.284,0.26899999999999996,0.0,0.005,0.376
2018-01-01,0.06906906906906907,0.0,0.26326326326326327,0.2832832832832833,0.001001001001001001,0.005005005005005006,0.3783783783783783
2018-02-01,0.06906906906906907,0.0,0.26326326326326327,0.2832832832832833,0.001001001001001001,0.005005005005005006,0.3783783783783783
2018-03-01,0.06906906906906907,0.0,0.26326326326326327,0.2832832832832833,0.001001001001001001,0.005005005005005006,0.3783783783783783
2018-04-01,0.06906906906906907,0.0,0.26326326326326327,0.2832832832832833,0.001001001001001001,0.005005005005005006,0.3783783783783783
2018-05-01,0.06906906906906907,0.0,0.26326326326326327,0.2832832832832833,0.001001001001001001,0.005005005005005006,0.3783783783783783
2018-06-01,0.06906906906906907,0.0,0.26326326326326327,0.2832832832832833,0.001001001001001001,0.005005005005005006,0.3783783783783783
2018-07-01,0.06906906906906907,0.0,0.26326326326326327,0.2832832832832833,0.001001001001001001,0.005005005005005006,0.3783783783783783
2018-08-01,0.06906906906906907,0.0,0.26326326326326327,0.2832832832832833,0.001001001001001001,0.005005005005005006,0.3783783783783783
2018-09-01,0.06906906906906907,0.0,0.26326326326326327,0.2832832832832833,0.001001001001001001,0.005005005005005006,0.3783783783783783
2018-10-01,0.06906906906906907,0.0,0.26326326326326327,0.2832832832832833,0.001001001001001001,0.005005005005005006,0.3783783783783783
2018-11-01,0.06906906906906907,0.0,0.26326326326326327,0.2832832832832833,0.001001001001001001,0.005005005005005006,0.3783783783783783
2018-12-01,0.06906906906906907,0.0,0.26326326326326327,0.2832832832832833,0.001001001001001001,0.005005005005005006,0.3783783783783783
2019-01-01,0.071,0.0,0.27699999999999997,0.267,0.002,0.003,0.38
2019-02-01,0.071,0.0,0.27699999999999997,0.267,0.002,0.003,0.38
2019-03-01,0.071,0.0,0.27699999999999997,0.267,0.002,0.003,0.38
2019-04-01,0.071,0.0,0.27699999999999997,0.267,0.002,0.003,0.38
2019-05-01,0.071,0.0,0.27699999999999997,0.267,0.002,0.003,0.38
2019-06-01,0.071,0.0,0.27699999999999997,0.267,0.002,0.003,0.38
2019-07-01,0.071,0.0,0.27699999999999997,0.267,0.002,0.003,0.38
2019-08-01,0.071,0.0,0.27699999999999997,0.267,0.002,0.003,0.38
2019-09-01,0.071,0.0,0.27699999999999997,0.267,0.002,0.003,0.38
2019-10-01,0.071,0.0,0.27699999999999997,0.267,0.002,0.003,0.38
2019-11-01,0.071,0.0,0.27699999999999997,0.267,0.002,0.003,0.38
2019-12-01,0.071,0.0,0.27699999999999997,0.267,0.002,0.003,0.38
2020-01-01,0.08608608608608609,0.0,0.37137137137137144,0.26926926926926925,0.0,0.005005005005005006,0.2682682682682683
2020-02-01,0.08608608608608609,0.0,0.37137137137137144,0.26926926926926925,0.0,0.005005005005005006,0.2682682682682683
2020-03-01,0.08608608608608609,0.0,0.37137137137137144,0.26926926926926925,0.0,0.005005005005005006,0.2682682682682683
2020-04-01,0.08608608608608609,0.0,0.37137137137137144,0.26926926926926925,0.0,0.005005005005005006,0.2682682682682683
2020-05-01,0.08608608608608609,0.0,0.37137137137137144,0.26926926926926925,0.0,0.005005005005005006,0.2682682682682683
2020-06-01,0.08608608608608609,0.0,0.37137137137137144,0.26926926926926925,0.0,0.005005005005005006,0.2682682682682683
2020-07-01,0.08608608608608609,0.0,0.37137137137137144,0.26926926926926925,0.0,0.005005005005005006,0.2682682682682683
2020-08-01,0.08608608608608609,0.0,0.37137137137137144,0.26926926926926925,0.0,0.005005005005005006,0.2682682682682683
2020-09-01,0.08608608608608609,0.0,0.37137137137137144,0.26926926926926925,0.0,0.005005005005005006,0.2682682682682683
