ZNR,Public_Transport_Id
1209,2021
1209,2022
1209,2024
1209,2199
1209,2663
1209,2666
1209,2667
1209,2668
1209,2669
1209,2670
1209,2688
1209,2696
1209,3277
1209,3278
1209,3280
1209,3281
1209,3282
1209,3283
1209,3285
1209,3286
1209,3295
1209,3304
1209,3305
1209,3311
1209,3312
1209,3313
1209,3316
1209,3317
1209,3351
1209,3352
1209,3353
1209,3617
1209,3618
1209,3722
1209,3731
1209,3874
1209,4043
1209,4095
1209,4096
1209,4423
1209,4425
1209,4524
1209,4527
1210,25
1210,118
1210,173
1210,397
1210,498
1210,516
1210,771
1210,772
1210,789
1210,836
1210,918
1210,932
1210,1083
1210,1340
1210,1406
1210,1407
1210,1408
1210,1409
1210,1410
1210,1411
1210,1412
1210,1413
1210,1416
1210,1417
1210,1418
1210,1419
1210,1420
1210,1421
1210,1422
1210,1423
1210,1424
1210,1425
1210,1426
1210,1430
1210,1431
1210,1432
1210,1433
1210,1600
1210,1605
1210,1621
1210,1624
1210,1626
1210,1627
1210,1654
1210,1655
1210,1680
1210,1681
1210,1682
1210,1729
1210,2159
1210,2746
1210,2747
1210,2757
1210,2765
1210,2766
1210,2767
1210,2771
1210,2772
1210,2776
1210,2777
1210,3227
1210,3228
1210,3230
1210,3247
1210,3248
1210,3249
1210,3253
1210,3257
1210,3258
1210,3262
1210,3263
1210,3270
1210,3642
1210,3797
1210,3908
1210,3987
1210,3988
1210,3989
1210,3990
1210,3991
1210,3992
1210,3993
1211,246
1211,408
1211,2323
1211,3004
1211,3008
1211,3009
1211,3010
1211,3011
1211,3012
1211,3551
1211,3858
1211,3949
1211,3962
1211,4025
1211,4531
1211,4532
1212,168
1212,248
1212,602
1212,762
1212,763
1212,1014
1212,1015
1212,1351
1212,1858
1212,1916
1212,1933
1212,1934
1212,1935
1212,1937
1212,2386
1212,2490
1212,2491
1212,2506
1212,2514
1212,2540
1212,2547
1212,2548
1212,2556
1212,2570
1212,2582
1212,2583
1212,2584
1212,2590
1212,2591
1212,2594
1212,2840
1212,3798
1212,4397
1213,1
1213,30
1213,79
1213,102
1213,103
1213,104
1213,114
1213,115
1213,152
1213,174
1213,259
1213,297
1213,298
1213,322
1213,323
1213,324
1213,325
1213,328
1213,377
1213,399
1213,409
1213,435
1213,441
1213,442
1213,460
1213,517
1213,665
1213,694
1213,802
1213,827
1213,1024
1213,1029
1213,1117
1213,1129
1213,1259
1213,1260
1213,1274
1213,1275
1213,1276
1213,1277
1213,1278
1213,1279
1213,1325
1213,1347
1213,1428
1213,1429
1213,1434
1213,1435
1213,1468
1213,1477
1213,1500
1213,1501
1213,1502
1213,1503
1213,1504
1213,1505
1213,1613
1213,1614
1213,1615
1213,1616
1213,1694
1213,1695
1213,1736
1213,1737
1213,1739
1213,1757
1213,1972
1213,3254
1213,3255
1213,3256
1213,3260
1213,3261
1213,3266
1213,3271
1213,3274
1213,3275
1213,3381
1213,3383
1213,3384
1213,3387
1213,3388
1213,3391
1213,3392
1213,3395
1213,3396
1213,3553
1213,3714
1213,3716
1213,3719
1213,3766
1213,3767
1213,3772
1213,3773
1213,3777
1213,3778
1213,3820
1213,3821
1213,3998
1213,3999
1213,4000
1213,4001
1213,4002
1213,4003
1213,4004
1213,4182
1213,4212
1213,4415
1213,4417
1213,4473
1213,4561
1213,4575
1214,1
1214,30
1214,72
1214,73
1214,77
1214,79
1214,104
1214,105
1214,114
1214,115
1214,183
1214,259
1214,297
1214,309
1214,312
1214,313
1214,322
1214,323
1214,324
1214,325
1214,377
1214,398
1214,403
1214,405
1214,427
1214,434
1214,435
1214,441
1214,442
1214,507
1214,517
1214,528
1214,694
1214,765
1214,766
1214,802
1214,818
1214,822
1214,824
1214,827
1214,841
1214,965
1214,968
1214,1117
1214,1129
1214,1130
1214,1259
1214,1260
1214,1262
1214,1274
1214,1275
1214,1276
1214,1277
1214,1278
1214,1279
1214,1280
1214,1282
1214,1283
1214,1284
1214,1311
1214,1325
1214,1402
1214,1403
1214,1404
1214,1405
1214,1415
1214,1428
1214,1429
1214,1434
1214,1435
1214,1468
1214,1469
1214,1477
1214,1479
1214,1500
1214,1501
1214,1502
1214,1503
1214,1504
1214,1505
1214,1613
1214,1614
1214,1615
1214,1616
1214,1679
1214,1694
1214,1695
1214,1972
1214,2001
1214,3254
1214,3255
1214,3256
1214,3257
1214,3259
1214,3260
1214,3261
1214,3266
1214,3270
1214,3271
1214,3274
1214,3275
1214,3550
1214,3571
1214,3572
1214,3575
1214,3576
1214,3766
1214,3767
1214,3772
1214,3773
1214,3777
1214,3778
1214,3820
1214,3821
1214,3923
1214,3994
1214,3995
1214,3996
1214,3997
1214,3998
1214,3999
1214,4000
1214,4001
1214,4003
1214,4004
1214,4182
1214,4212
1214,4417
1214,4473
1214,4561
1215,42
1215,46
1215,164
1215,165
1215,169
1215,253
1215,373
1215,426
1215,602
1215,603
1215,604
1215,615
1215,616
1215,618
1215,619
1215,807
1215,903
1215,941
1215,943
1215,1003
1215,1013
1215,1014
1215,1015
1215,1016
1215,1106
1215,1350
1215,1353
1215,1535
1215,1760
1215,1766
1215,1767
1215,1770
1215,1776
1215,1777
1215,1782
1215,1785
1215,1786
1215,1794
1215,1795
1215,1797
1215,1798
1215,1802
1215,1847
1215,1848
1215,1850
1215,1856
1215,1858
1215,1859
1215,1860
1215,1861
1215,1879
1215,1941
1215,1944
1215,1945
1215,1953
1215,2386
1215,2494
1215,2495
1215,2503
1215,2504
1215,2509
1215,2528
1215,2837
1215,2840
1215,2936
1215,3718
1215,3790
1215,3792
1215,3798
1215,3880
1215,3927
1215,4032
1215,4040
1215,4063
1215,4398
1215,4430
1215,4556
1215,4557
1215,4559
1216,145
1216,241
1216,285
1216,503
1216,566
1216,671
1216,675
1216,677
1216,683
1216,686
1216,687
1216,851
1216,869
1216,922
1216,924
1216,933
1216,1116
1216,1174
1216,1175
1216,1176
1216,1234
1216,1235
1216,2120
1216,2121
1216,2122
1216,2123
1216,2182
1216,2248
1216,2380
1216,2432
1216,2433
1216,2964
1216,2976
1216,2977
1216,2978
1216,2979
1216,3346
1216,3347
1216,4049
1217,1
1217,30
1217,79
1217,80
1217,102
1217,103
1217,104
1217,115
1217,152
1217,155
1217,161
1217,263
1217,264
1217,297
1217,322
1217,323
1217,324
1217,325
1217,328
1217,344
1217,356
1217,377
1217,399
1217,434
1217,435
1217,441
1217,442
1217,455
1217,460
1217,532
1217,533
1217,548
1217,610
1217,665
1217,694
1217,827
1217,1024
1217,1029
1217,1030
1217,1259
1217,1260
1217,1281
1217,1283
1217,1284
1217,1305
1217,1325
1217,1335
1217,1381
1217,1428
1217,1429
1217,1435
1217,1500
1217,1501
1217,1502
1217,1503
1217,1504
1217,1505
1217,1613
1217,1614
1217,1615
1217,1616
1217,1694
1217,1695
1217,1736
1217,1737
1217,1739
1217,1745
1217,1757
1217,2001
1217,2096
1217,3256
1217,3260
1217,3261
1217,3266
1217,3271
1217,3274
1217,3275
1217,3381
1217,3383
1217,3384
1217,3391
1217,3392
1217,3395
1217,3396
1217,3714
1217,3716
1217,3719
1217,3720
1217,3772
1217,3773
1217,3777
1217,3820
1217,3998
1217,3999
1217,4000
1217,4001
1217,4002
1217,4003
1217,4004
1217,4123
1217,4182
1217,4212
1217,4294
1217,4321
1217,4359
1217,4371
1217,4415
1217,4417
1217,4473
1217,4561
1217,4575
1217,4585
1217,4586
1218,4037
1219,5
1219,107
1219,208
1219,255
1219,296
1219,367
1219,368
1219,369
1219,370
1219,371
1219,413
1219,431
1219,489
1219,846
1219,976
1219,1075
1219,1164
1219,1312
1219,1314
1219,1316
1219,1455
1219,1456
1219,1480
1219,1481
1219,1482
1219,1483
1219,1523
1219,1524
1219,1525
1219,1526
1219,1528
1219,1746
1219,1751
1219,1752
1219,1753
1219,1754
1219,1755
1219,2150
1219,2151
1219,2152
1219,2153
1219,2154
1219,2220
1219,2221
1219,2316
1219,2427
1219,2438
1219,2439
1219,2441
1219,2445
1219,2447
1219,2748
1219,2755
1219,2770
1219,2773
1219,2783
1219,2784
1219,3147
1219,3619
1219,3635
1219,3637
1219,3638
1219,3654
1219,3738
1219,3854
1219,3868
1219,3869
1219,4026
1219,4041
1219,4148
1219,4149
1219,4150
1219,4151
1219,4157
1219,4158
1219,4159
1219,4160
1219,4161
1219,4426
1220,11
1220,40
1220,47
1220,81
1220,94
1220,148
1220,153
1220,154
1220,156
1220,157
1220,158
1220,159
1220,170
1220,189
1220,209
1220,213
1220,225
1220,226
1220,230
1220,231
1220,250
1220,317
1220,395
1220,396
1220,400
1220,459
1220,484
1220,487
1220,488
1220,529
1220,530
1220,531
1220,543
1220,546
1220,547
1220,550
1220,567
1220,568
1220,569
1220,570
1220,571
1220,572
1220,573
1220,574
1220,600
1220,634
1220,650
1220,747
1220,809
1220,978
1220,980
1220,1026
1220,1027
1220,1028
1220,1042
1220,1044
1220,1045
1220,1046
1220,1157
1220,1167
1220,1177
1220,1196
1220,1203
1220,1225
1220,1226
1220,1227
1220,1323
1220,1341
1220,1349
1220,1611
1220,1666
1220,1667
1220,1668
1220,1669
1220,1670
1220,1672
1220,1674
1220,1675
1220,1676
1220,1728
1220,1957
1220,1960
1220,1987
1220,1988
1220,2081
1220,2083
1220,2085
1220,2087
1220,2089
1220,2095
1220,2101
1220,2237
1220,2278
1220,2320
1220,2321
1220,2431
1220,2596
1220,2597
1220,2648
1220,3066
1220,3406
1220,3549
1220,3593
1220,3629
1220,3634
1220,3639
1220,3684
1220,3685
1220,3795
1220,3796
1220,3801
1220,3814
1220,3815
1220,3816
1220,3817
1220,3860
1220,3861
1220,3862
1220,3863
1220,3864
1220,3865
1220,3866
1220,3867
1220,4005
1220,4034
1220,4035
1220,4284
1220,4348
1220,4350
1220,4351
1220,4416
1220,4453
1220,4546
1220,4552
1221,232
1221,234
1221,385
1221,659
1221,698
1221,842
1221,1041
1221,1137
1221,1139
1221,1140
1221,1141
1221,1142
1221,1192
1221,1368
1221,1569
1221,1571
1221,1642
1221,2030
1221,2032
1221,2038
1221,2060
1221,2061
1221,2649
1221,2659
1221,2799
1221,2970
1221,2971
1221,2972
1221,2973
1221,2974
1221,2975
1221,2987
1221,2991
1221,2992
1221,2995
1221,2996
1221,3579
1221,3712
1221,3934
1221,3935
1221,3936
1221,3937
1221,3941
1221,3944
1221,4046
1221,4135
1221,4198
1221,4389
1222,47
1222,79
1222,80
1222,84
1222,102
1222,103
1222,104
1222,152
1222,155
1222,161
1222,229
1222,263
1222,264
1222,297
1222,303
1222,324
1222,328
1222,334
1222,344
1222,356
1222,377
1222,399
1222,404
1222,434
1222,435
1222,441
1222,442
1222,455
1222,460
1222,529
1222,532
1222,533
1222,534
1222,535
1222,536
1222,537
1222,538
1222,539
1222,540
1222,541
1222,542
1222,548
1222,549
1222,550
1222,576
1222,610
1222,665
1222,1024
1222,1029
1222,1030
1222,1167
1222,1259
1222,1260
1222,1281
1222,1283
1222,1284
1222,1303
1222,1305
1222,1321
1222,1322
1222,1324
1222,1325
1222,1335
1222,1381
1222,1428
1222,1429
1222,1457
1222,1459
1222,1614
1222,1616
1222,1694
1222,1695
1222,1728
1222,1736
1222,1737
1222,1739
1222,1745
1222,1757
1222,1758
1222,1759
1222,2096
1222,2320
1222,2321
1222,2431
1222,3163
1222,3164
1222,3170
1222,3173
1222,3256
1222,3266
1222,3271
1222,3381
1222,3392
1222,3649
1222,3714
1222,3715
1222,3716
1222,3719
1222,3720
1222,3744
1222,3877
1222,4000
1222,4001
1222,4002
1222,4003
1222,4004
1222,4123
1222,4203
1222,4294
1222,4321
1222,4352
1222,4359
1222,4371
1222,4415
1222,4417
1222,4561
1222,4575
1222,4585
1222,4586
1222,4604
1223,69
1223,70
1223,86
1223,87
1223,88
1223,249
1223,296
1223,369
1223,370
1223,371
1223,392
1223,393
1223,821
1223,848
1223,984
1223,1263
1223,1264
1223,1314
1223,1392
1223,1393
1223,1394
1223,1480
1223,1481
1223,1482
1223,1483
1223,1485
1223,1486
1223,1487
1223,1490
1223,1491
1223,1493
1223,1496
1223,1746
1223,2002
1223,2004
1223,2005
1223,2436
1223,2437
1223,2438
1223,2439
1223,2441
1223,2443
1223,2445
1223,2447
1223,2456
1223,2457
1223,2616
1223,2617
1223,2618
1223,2619
1223,2632
1223,2633
1223,2755
1223,2778
1223,2782
1223,2783
1223,3115
1223,3116
1223,3119
1223,3120
1223,3125
1223,3126
1223,3127
1223,3128
1223,3132
1223,3133
1223,3627
1223,3628
1223,3630
1223,3632
1223,3854
1223,3869
1223,4148
1223,4149
1223,4158
1223,4159
1223,4160
1223,4161
1223,4272
1223,4273
1223,4274
1223,4275
1223,4343
1223,4344
1223,4386
1223,4426
1223,4458
1223,4461
1223,4572
1224,67
1224,119
1224,227
1224,418
1224,551
1224,621
1224,622
1224,953
1224,954
1224,955
1224,1153
1224,1750
1224,1894
1224,1895
1224,1899
1224,1947
1224,1948
1224,1949
1224,1955
1224,2077
1224,2098
1224,2266
1224,2269
1224,2270
1224,2271
1224,2274
1224,2872
1224,2875
1224,2876
1224,2882
1224,2883
1224,2884
1224,2885
1224,2886
1224,2919
1224,2920
1224,2922
1224,2928
1224,2931
1224,2932
1224,2933
1224,3517
1224,3520
1224,3526
1224,3669
1224,3799
1224,3824
1224,3825
1224,3826
1224,4433
1224,4434
1224,4483
1224,4573
1224,4574
1600,41
1600,78
1600,99
1600,151
1600,311
1600,314
1600,320
1600,361
1600,590
1600,591
1600,592
1600,752
1600,761
1600,770
1600,776
1600,781
1600,782
1600,785
1600,787
1600,795
1600,796
1600,797
1600,800
1600,935
1600,936
1600,937
1600,969
1600,1036
1600,1054
1600,1248
1600,1249
1600,1250
1600,1251
1600,1255
1600,1256
1600,1271
1600,1273
1600,1310
1600,1346
1600,1465
1600,1466
1600,1467
1600,1697
1600,1698
1600,1699
1600,1701
1600,1702
1600,1703
1600,1704
1600,2102
1600,2104
1600,2418
1600,2428
1600,2764
1600,2801
1600,3354
1600,3356
1600,3382
1600,3385
1600,3386
1600,3397
1600,3399
1600,3400
1600,3404
1600,3405
1600,3413
1600,3414
1600,3503
1600,3504
1600,3505
1600,3506
1600,3507
1600,3508
1600,3509
1600,3510
1600,3511
1600,3552
1600,3554
1600,3555
1600,3556
1600,3557
1600,3560
1600,3570
1600,3655
1600,3724
1600,3727
1600,3844
1600,3845
1600,4048
1600,4180
1600,4216
1600,4218
1600,4219
1600,4220
1600,4230
1600,4231
1600,4338
1600,4544
1600,4610
1603,200
1603,201
1603,336
1603,551
1603,621
1603,622
1603,956
1603,1379
1603,1448
1603,1449
1603,1750
1603,1840
1603,1894
1603,1895
1603,1897
1603,1898
1603,1900
1603,1924
1603,1925
1603,1936
1603,1947
1603,1948
1603,1949
1603,2105
1603,2586
1603,2587
1603,2588
1603,2810
1603,3662
1603,4129
1603,4323
1603,4330
1607,34
1607,58
1607,140
1607,170
1607,182
1607,189
1607,230
1607,231
1607,250
1607,396
1607,487
1607,571
1607,574
1607,575
1607,634
1607,673
1607,809
1607,902
1607,972
1607,1196
1607,1203
1607,1226
1607,1227
1607,1349
1607,1390
1607,1391
1607,1661
1607,1662
1607,1663
1607,1664
1607,1665
1607,1666
1607,1667
1607,1668
1607,1672
1607,1674
1607,2013
1607,2014
1607,2015
1607,2016
1607,2081
1607,2083
1607,2085
1607,2089
1607,2278
1607,2279
1607,2598
1607,2599
1607,2600
1607,2601
1607,2602
1607,2603
1607,2604
1607,2611
1607,3549
1607,3639
1607,3683
1607,3796
1607,3814
1607,3815
1607,3816
1607,3817
1607,4142
1607,4143
1607,4306
1607,4307
1607,4348
1607,4349
1607,4350
1607,4351
1607,4376
1607,4377
1607,4378
1607,4379
1608,44
1608,199
1608,321
1608,363
1608,505
1608,583
1608,584
1608,608
1608,609
1608,625
1608,626
1608,629
1608,653
1608,655
1608,656
1608,777
1608,778
1608,779
1608,780
1608,794
1608,799
1608,800
1608,801
1608,970
1608,1037
1608,1038
1608,1058
1608,1237
1608,1238
1608,1240
1608,1241
1608,1242
1608,1243
1608,1254
1608,1290
1608,1380
1608,1464
1608,1557
1608,1560
1608,1562
1608,1563
1608,1564
1608,1565
1608,1566
1608,1567
1608,1568
1608,1990
1608,2651
1608,2652
1608,2653
1608,2655
1608,2660
1608,2661
1608,3404
1608,3405
1608,3409
1608,3410
1608,3504
1608,3505
1608,3565
1608,3566
1608,3691
1608,3747
1608,3751
1608,3754
1608,3882
1608,3909
1608,4086
1608,4092
1608,4125
1608,4126
1608,4173
1608,4383
1609,74
1609,75
1609,76
1609,162
1609,261
1609,262
1609,280
1609,281
1609,308
1609,338
1609,377
1609,380
1609,401
1609,411
1609,434
1609,808
1609,817
1609,819
1609,823
1609,1033
1609,1034
1609,1035
1609,1281
1609,1282
1609,1283
1609,1284
1609,1289
1609,1302
1609,1303
1609,1326
1609,1327
1609,1328
1609,1329
1609,1334
1609,1335
1609,1336
1609,1337
1609,1338
1609,1339
1609,1381
1609,1454
1609,1458
1609,1460
1609,1461
1609,1511
1609,1573
1609,1574
1609,1628
1609,1647
1609,1648
1609,1650
1609,1652
1609,1653
1609,1683
1609,1685
1609,1686
1609,1687
1609,1688
1609,1689
1609,1690
1609,1691
1609,1692
1609,1693
1609,2001
1609,2009
1609,2010
1609,2011
1609,2012
1609,2214
1609,3548
1609,3568
1609,3569
1609,3573
1609,3574
1609,3577
1609,3578
1609,3626
1609,3742
1609,3743
1609,3745
1609,3757
1609,4184
1609,4194
1609,4354
1609,4359
1609,4364
1609,4365
1609,4366
1609,4367
1609,4368
1609,4369
1609,4370
1609,4371
1609,4429
1610,74
1610,75
1610,76
1610,162
1610,228
1610,261
1610,262
1610,280
1610,281
1610,308
1610,338
1610,377
1610,380
1610,401
1610,411
1610,434
1610,808
1610,817
1610,819
1610,823
1610,1033
1610,1034
1610,1035
1610,1281
1610,1282
1610,1283
1610,1284
1610,1289
1610,1302
1610,1303
1610,1326
1610,1327
1610,1328
1610,1329
1610,1334
1610,1335
1610,1336
1610,1337
1610,1338
1610,1339
1610,1381
1610,1458
1610,1460
1610,1461
1610,1511
1610,1573
1610,1574
1610,1628
1610,1647
1610,1650
1610,1652
1610,1653
1610,1683
1610,1685
1610,1686
1610,1687
1610,1688
1610,1689
1610,1690
1610,1691
1610,1692
1610,1693
1610,2001
1610,2009
1610,2010
1610,2011
1610,2012
1610,2214
1610,3548
1610,3568
1610,3569
1610,3573
1610,3574
1610,3577
1610,3578
1610,3626
1610,3742
1610,3743
1610,3745
1610,3757
1610,4184
1610,4194
1610,4354
1610,4359
1610,4364
1610,4365
1610,4366
1610,4367
1610,4368
1610,4369
1610,4370
1610,4371
1610,4429
1611,134
1611,135
1611,705
1611,706
1611,707
1611,714
1611,715
1611,716
1611,717
1611,723
1611,724
1611,840
1611,1355
1611,1359
1611,1360
1611,1362
1611,1582
1611,1583
1611,1584
1611,1592
1611,1593
1611,1594
1611,2326
1611,3017
1611,3024
1611,3829
1611,3833
1611,3834
1611,4419
1611,4567
1611,4568
1611,4569
1612,122
1612,129
1612,150
1612,181
1612,245
1612,470
1612,471
1612,625
1612,626
1612,777
1612,816
1612,970
1612,1036
1612,1039
1612,1040
1612,1056
1612,1057
1612,1101
1612,1102
1612,1103
1612,1115
1612,1123
1612,1134
1612,1204
1612,1243
1612,1245
1612,1246
1612,1255
1612,1256
1612,1272
1612,1307
1612,1308
1612,1309
1612,1380
1612,1465
1612,1466
1612,1467
1612,1558
1612,1559
1612,1561
1612,1562
1612,1631
1612,1707
1612,1954
1612,1991
1612,2027
1612,2028
1612,2029
1612,2031
1612,2201
1612,2202
1612,2310
1612,2645
1612,2646
1612,2647
1612,2650
1612,2654
1612,2656
1612,2657
1612,2660
1612,2661
1612,2662
1612,3354
1612,3355
1612,3356
1612,3361
1612,3365
1612,3369
1612,3400
1612,3401
1612,3403
1612,3413
1612,3414
1612,3504
1612,3505
1612,3567
1612,3570
1612,3724
1612,3727
1612,3756
1612,3845
1612,3859
1612,4048
1612,4051
1612,4216
1613,3
1613,26
1613,45
1613,378
1613,379
1613,599
1613,623
1613,881
1613,889
1613,890
1613,891
1613,892
1613,895
1613,896
1613,897
1613,898
1613,905
1613,907
1613,908
1613,909
1613,910
1613,1136
1613,1959
1613,2668
1613,3304
1613,3305
1613,3464
1613,3469
1613,3470
1613,3477
1613,3478
1613,3483
1613,3487
1613,3488
1613,3489
1613,3491
1613,3492
1613,3493
1613,3495
1613,3728
1613,3729
1613,3732
1613,3739
1613,3924
1613,4043
1613,4224
1613,4425
1613,4518
1613,4519
1613,4520
1614,593
1614,667
1614,668
1614,894
1614,895
1614,896
1614,897
1614,899
1614,906
1614,911
1614,912
1614,1207
1614,1742
1614,2020
1614,2667
1614,2668
1614,2669
1614,2670
1614,3276
1614,3282
1614,3283
1614,3313
1614,3316
1614,3317
1614,3319
1614,3617
1614,3618
1614,3728
1614,3729
1614,3739
1614,4043
1614,4095
1614,4096
1614,4097
1614,4223
1614,4400
1614,4425
1614,4468
1614,4524
1614,4527
1615,25
1615,27
1615,54
1615,116
1615,117
1615,118
1615,173
1615,397
1615,498
1615,500
1615,506
1615,771
1615,772
1615,786
1615,789
1615,918
1615,1340
1615,1406
1615,1407
