FID,OBJECTID,SHAPE,ZST_ID,ZST_NAME,STR_NR,BETRIEBNAHME,RICHTUNG_1,RICHTUNG_2,LAGE,GERAETEART,GERAETEART_TXT,SE_ANNO_CAD_DATA
DAUERZAEHLOGD.491312,491312,POINT (16.46564167745038 48.21921566810169),4003,Langobardenstraße,,2011-01-01,,,SMZ-Ost,R_SG,RAD_Scheifengerät,
DAUERZAEHLOGD.491313,491313,POINT (16.367368497479802 48.20295168557251),4006,Opernring Innen,,2011-01-20,,,Opernring ON. 6,R_SG,RAD_Scheifengerät,
DAUERZAEHLOGD.491314,491314,POINT (16.51259364345841 48.25086790465338),1623,Breitenleer Straße II,,2012-07-01,S2,Neu-Essling,Breitenleer Str. ca. 400m nach Agavenweg,M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491315,491315,POINT (16.342529916276902 48.17488678797126),1612,Längenfeldgasse,,2010-01-13,Wienerbergstr.,Eichenstr.,zw. Eichenstr. und Kerschensteinerg.,M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491316,491316,POINT (16.27111555715092 48.15045720869226),1620,Endresstraße,,2010-01-13,Mauerer Hptpl.,Atzgersdf.,auf Höhe Onr.105,M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491317,491317,POINT (16.3266675707357 48.13820362652035),1187,Triester Straße,B17,2004-03-26,Zentrum,Wr.Neudorf,bei ON. 240,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491318,491318,POINT (16.241016791248555 48.20081133676978),1191,Wientalstraße,B1,2004-03-26,Zentrum,St.Pölten,stadteinwärts in Höhe Ende Umspannwerk,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491319,491319,POINT (16.46095057188841 48.25173546282239),1197,Breitenleer Straße,,2007-04-20,Kagran,Raasdorf,stadtauswärts 40m nach Ludwig Reindl G.,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491320,491320,POINT (16.32654588508573 48.21937042464959),1205,Hernalser Hauptstraße,,2007-12-18,Dornbacher Str:,Zentrum,im Kreuzungsbereich mit Rosenstein- gasse jeweils nach Schutzweg,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491321,491321,POINT (16.307006185146843 48.19896965499697),1206,Hütteldorfer Straße,,2007-12-18,Hütteldorf,Zentrum,im Kreuzungsbereich mit Kendlergasse jeweils  nach Schutzweg,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491322,491322,POINT (16.355373063732372 48.131763346553704),1211,Laxenburger Straße,B230,2010-12-01,stadteinwärts,Vösendorf,südlich der Kreuzung Laxenburger Str. # Vorarlberger Alle,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491323,491323,POINT (16.443832333595523 48.22141578074583),1212,Donaustadtstraße II,B3b,2012-07-01,A23,Kagran,Donaustadtstr. bei Deinleingasse,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491324,491324,POINT (16.338352057285007 48.18596437175825),1600,Schönbrunner Straße,B1,2007-07-10,Zentrum,,60m nach der Kreuzung mit der Kobingerg. (ON. 176),M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491325,491325,POINT (16.298850176988683 48.17935002741429),1614,Maxinggasse,,2010-01-13,Montecuccolipl.,Zentrum,mit Kreuzung Weidlichgasse,M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491326,491326,POINT (16.325895532870046 48.22697214800761),1616,Gersthofer Straße,,2010-01-13,Türkenschanzpl.,Lidlg.,auf Höhe ON. 11,M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491327,491327,POINT (16.388947783315967 48.12753436117125),1184,Himberger Straße,,2016-11-09,Zentrum,Leopoldsdorf,in Himberger Straße ca. 80m vor Kreisverkehr mit S1,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491328,491328,POINT (16.22764982163498 48.20771115518934),1192,Hauptstraße,,2004-03-26,Zentrum,St.Pölten,bei ON. 7,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491329,491329,POINT (16.321197222509106 48.2085274697457),1210,Koppstraße,B223,2009-11-01,stadtauswärts,,im Kreuzungsbereich Brüßlg.,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491330,491330,POINT (16.367087463180653 48.202791019833874),4009,Opernring Außen,,2011-10-14,,,Opernring ON. 11,R_SG,RAD_Scheifengerät,
DAUERZAEHLOGD.491331,491331,POINT (16.28103770137187 48.13216142327478),1216,Perchtoldsdorfer Straße,,2015-12-27,Liesinger Platz,Perchtoldsdorf,R1: in Perchtoldsdorfer Straße ca. 35m nach Kreuzung mit Ketzergasse; R2: in Wiener-G. ca. 30m nach Kreuzung mit Ketzergasse,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491332,491332,POINT (16.34315633133021 48.22077701555347),1609,Währinger Gürtel Nord,,2010-01-13,Lichtenwerder Pl.,,AKH-Steg,M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491333,491333,POINT (16.238954847590136 48.13794039257982),1181,Breitenfurter Straße,B13,2005-09-23,Zentrum,Breitenfurt,bei ON. 556,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491334,491334,POINT (16.49171169433881 48.2789248140785),1195,Wagramer Straße,,2004-03-26,Zentrum,Süßenbrunn,50m stadteinwärts nach VLSA Wagramer Str.#Bettelheimg.,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491335,491335,POINT (16.422874777142887 48.30133198308174),1198,Brünner Straße,B7,2005-09-23,Zentrum,Wolkersdorf,R1: gegenüber ON. 316; R2: bei ON. 330,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491336,491336,POINT (16.334816969417187 48.17128854113906),1208,Wienerbergstraße,B225,2009-11-01,Breitenfurter Str.,Triester Straße,im Kreuzungsbereich Erschließungsstr.,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491337,491337,POINT (16.295989822389846 48.169681250216534),1209,Atzgersdorfer Straße,,2009-11-01,Rosenhügelstr.,Stranzenberg Br.,nach FG-Übergang bei Münchenstraße,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491338,491338,POINT (16.344835838840392 48.20569784259368),1214,Neustiftgasse II,,2014-04-21,,,Neustiftgasse nach Zieglergasse,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491339,491339,POINT (16.36992002195684 48.25533762026831),4001,Donaukanal,,2011-01-18,,,Nußdorfer Lände,R_SG,RAD_Scheifengerät,
DAUERZAEHLOGD.491340,491340,POINT (16.373535924275558 48.194397532526246),4007,Argentinierstraße,,2011-02-07,,,Argentinierstraße ON. 31,R_SG,RAD_Scheifengerät,
DAUERZAEHLOGD.491341,491341,POINT (16.286390254659715 48.136975098468554),1619,Breitenfurter Straße II,B13a,2010-01-13,Liesinger Pl.,Zentrum,im Kreuzungsbreich mit Waisenhorn-G.,M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491304,491304,POINT (16.376996234456165 48.21269404274544),1170,Obere Donaustraße/Franz-Josefs-Kai,B227,2005-09-23,,,30m nachLilienbrunngasse bzw. Rotenturmstraße,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491305,491305,POINT (16.42902276359209 48.266568952151246),1618,Siemensstraße,B229,2010-01-13,Siemensplatz,Leopoldauer Pl.,zw. Richard Neutra-G u. Heinrich v. Buol G.,M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491306,491306,POINT (16.38338813782649 48.13683331343697),1622,Himberger Str. II,B16,2010-12-22,Zentrum,Leopoldsdf.,ca. 60m südlich der ON. 69,M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491307,491307,POINT (16.33839757613888 48.19268236819276),1078,Westbahnhof,B221,1995-05-10,Wienzeile,Stadthalle,R1: bei Mariahilfer Grtl. Hausnr. 21; R2: bei Mariahilfer Grtl. ON. 18,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491308,491308,POINT (16.423220043354263 48.212256594908595),1177,Handelskai,B14,2005-09-23,Klosterneuburg,Freudenau,R1: 30m nach Meiereistraße; R2: 112m nach Meiereistraße,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491309,491309,POINT (16.258615930476058 48.13203329574763),1180,Hochstraße,B13,2005-09-23,Zentrum,Perchtoldsdorf,bei ON. 13,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491310,491310,POINT (16.540165367274813 48.208362081954434),1199,Eßlinger Hauptstraße,B3,2005-09-23,Zentrum,Groß-Enzerdsorf,23m stadtauswärts nach Fellnerg.,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491311,491311,POINT (16.46472828907858 48.2256274950422),1215,Erzherzog-Karl-Straße III,B3,2014-12-05,Genochplatz,Siegesplatz,"R1: in EHK-Str. ca. 10m nach Salbeig.,; R2: in EHK-Str. nach Hartlebeng. am Ende der Bushaltestelle",M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491031,491031,POINT (16.379327690110117 48.292890441712906),1194,Prager Straße,B3,2004-03-26,Zentrum,Langenzersdorf,R1: 5m nach Mayerweckstr.; R2: 5m nach Mayerweckstr.,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491032,491032,POINT (16.341169494083914 48.1357167907128),1201,Vorarlberger Allee Ost,,2007-04-13,Laxenburger Str.,S1,100m nach Kreisverkehr,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491033,491033,POINT (16.33910131634987 48.13490603122648),1202,Spange Vösendorf,,2007-04-13,Vösendorf,S1,140m nach Kreisverkehr,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491034,491034,POINT (16.31712333188604 48.163829484564324),1207,Altmannsdorfer Straße II,B224,2009-11-01,Vösendorf,Zentrum,im Kreuzungsbereich Hetzendorfer Str.,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491035,491035,POINT (16.338377983455782 48.13636698577153),1200,Vorarlberger Allee West,,2007-04-13,Zentrum,S1,100m nach Kreisverkehr,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491036,491036,POINT (16.315286850633854 48.18748288565047),4004,Linke Wienzeile,,2011-01-26,,,Bereich Schönbrunner Schloßbrücke,R_SG,RAD_Scheifengerät,
DAUERZAEHLOGD.491037,491037,POINT (16.312293147012525 48.15503519987428),4008,Liesingbach,,2011-01-17,,,Osrambrücke,R_SG,RAD_Scheifengerät,
DAUERZAEHLOGD.491038,491038,POINT (16.367045308706693 48.20070093804925),4011,Operngasse,,2013-06-04,,,Esperantopark,R_SG,RAD_Scheifengerät,
DAUERZAEHLOGD.491039,491039,POINT (16.457655754654876 48.27464013400161),1624,Seyringer Straße,,2015-09-15,Wassermanngasse,Ernst-Klein-Gasse,im Kreuzungsbereich mit Oswald-Redlich-G.,M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491040,491040,POINT (16.359123135341825 48.18092392055039),1608,Margaretengürtel,B221,2010-01-13,A23,Wienzeile,auf Unterführung Matzleinsdorfer Platz stadtauswärts  (Onr.52-56),M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491041,491041,POINT (16.34386294314809 48.220546349183365),1610,Währinger Gürtel Süd,,2010-01-13,Wienzeile,,AKH-Steg,M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491042,491042,POINT (16.372721286510952 48.199942694318565),1131,Karlsplatz,B1,2007-06-12,Heumarkt,Wienzeile,R1: in Lothringerstr. 10m nach Canovag.; R2: in Lothringerstr. 10m nach Canovag.,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491043,491043,POINT (16.377292703487896 48.2120044034063),1172,Franz-Josefs-Kai,B227,2005-09-23,Erdberg,,30m nach Rotenturmstraße,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491044,491044,POINT (16.46139223720254 48.14845459169715),1182,Simmeringer Hauptstraße,B225,2004-03-26,Zentrum,Schwechat,R1: bei ON. 495; R2: gegenüber Hausnr. 487,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491045,491045,POINT (16.324611621648756 48.13812803600689),1188,Altmannsdorfer Straße,B224,2004-03-26,Zentrum,Vösendorf,bei ON. 218,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491046,491046,POINT (16.411684748849964 48.27081520820866),1189,Shuttleworthstraße,B229,2005-09-23,Zentrum,Leopoldau,R1: 72m nach Divischg.; R2: 55m nach Divischg. (bei LMast 8),M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491047,491047,POINT (16.361492841640764 48.26975893588635),1193,Heiligenstädter Straße,B14,2004-03-26,Zentrum,Klosterneuburg,bei ON. 295,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491048,491048,POINT (16.449436021617018 48.231320595199406),1196,Erzherzog-Karl-Straße,B3,2004-03-26,Kagran,Großenzersdorf,R1: 40m nach Polgarstraße; R2: 25m nach Polgarstraße,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491049,491049,POINT (16.367595284141686 48.21905602843058),1204,Türkenstraße,,2007-12-18,Währinger Str:,,40m nach Kreuzung mit Roßauer Lände,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491050,491050,POINT (16.3902160741493 48.21813736646044),4012,Praterstern,,2013-06-03,,,Heinestraße ON. 42,R_SG,RAD_Scheifengerät,
DAUERZAEHLOGD.491051,491051,POINT (16.395193958623583 48.209438187893234),1607,Weißgerber Lände,B227,2010-01-13,A4,,nach Kreuzung Custozzag. (Onr.30-36),M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491052,491052,POINT (16.3222310494669 48.20583352110842),1615,Gablenzgasse,B223,2010-01-13,Zentrum,,im im Bereich ON.70 (Tankstellenausfahrt),M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491053,491053,POINT (16.3547859745673 48.19527472811701),4010,Margaritensteg,,2012-05-14,,,Rechte Wienzeile ON. 69,R_SG,RAD_Scheifengerät,
DAUERZAEHLOGD.491054,491054,POINT (16.43958060386777 48.15593784443527),1611,Simmeringer Hauptstraße,B225,2010-01-13,Zentrum,Schwechat,zwischen ON.295 und ON.235,M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491055,491055,POINT (16.283926423244417 48.17982058537905),1613,Lainzer Straße,,2010-01-13,Fasangartenstr.,Zentrum,auf Höhe Veitingergasse,M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491056,491056,POINT (16.35142455051394 48.20419192438071),1213,Burggasse II,,2014-04-21,,,Burggasse nach Kirchengasse,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491057,491057,POINT (16.457841338399877 48.24219642643532),1603,Hirschstettner Straße,,2007-08-22,S2,Kagran,Hirschstettner Str. ON.43,M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491058,491058,POINT (16.403051767432807 48.258133123279414),1617,Angerer Straße,,2010-01-13,Brünner Str.,Donaufelder Str.,auf Höhe ON. 18,M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491059,491059,POINT (16.413122550105502 48.230145316671276),1075,Reichsbrücke,B8,2006-05-05,Leopoldstadt,Donaustadt,180m vor Schüttaustr.,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491060,491060,POINT (16.3825234546772 48.2463607720145),1089,Floridsdorfer Brücke,B226,1996-02-04,Brigittenau,Floridsdorf,170 m stadtauswärts nach VLSA Friedrich Engelspl. (bei LMast 17),M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491061,491061,POINT (16.39193086630568 48.2367589489597),1096,Brigittenauer Brücke,B14,2004-03-26,Brigittenau,Floridsdorf,R1.1: 280m vor; Rampenabf. (Bischofsstab); R1.2: 105m vor; Rampenabf. (Parallelrampe); R2.1: 250m na.; Rampenauff. (Bischofsst.); R2.2: 115m na.; Rampenauff. (Parallelram.),M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491062,491062,POINT (16.37696323283153 48.213162508706084),1171,Obere Donaustraße,B227,2005-09-23,Brigittenau,,30m nach Lilienbrunngasse,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491063,491063,POINT (16.297924470918023 48.129474607857794),1179,Brunner Straße,B12,2005-09-23,Zentrum,Brunn am Gebirge,"R1:gegenüber ON. 86, Links-u.; Rechts- abbieger im Kreuzungsbereich bei ONr.155; R2: bei  ON. 155",M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491064,491064,POINT (16.425064714494475 48.255010058179145),1190,Angyalföldsrtaße,B3,2005-09-23,Kagran,Floridsdorf,R1: 20m nach Hans-Czernak G.; R2: 30m nach Hans-Czernak G.,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491065,491065,POINT (16.36615030246453 48.21653691850283),1203,Maria-Theresien-Straße,,2007-12-18,F.J.Kai,,im Kreuzungsbereich mit Börsegasse nach Schutzweg,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491066,491066,POINT (16.40126036405712 48.22391687147822),4002,Lassalleestraße,,2011-01-01,,,Lassallestraße ON.19; Nebenfahrbahn,R_SG,RAD_Scheifengerät,
DAUERZAEHLOGD.491067,491067,POINT (16.338699758907122 48.19864922176369),4005,Neubaugürtel,,2013-09-06,,,Emil-Maurer-Platz,R_SG,RAD_Scheifengerät,
DAUERZAEHLOGD.491068,491068,POINT (16.389209067360028 48.128323459209824),1218,Spange Leopoldsdorf,,2016-11-09,Zentrum,Leopoldsdorf,In Spange Leopoldsdorf ca. 140m vor Kreisverkehr mit S1,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491069,491069,POINT (16.355726288275545 48.206856370975935),1217,Museumstraße,,2016-11-25,Landesgerichtsstraße,Getreidemarkt,"R1: Auerspergstraße ca. 10m nach SW; R2: in Museumstraße ca, 10m nach SW (im Kreuzungsbereich mit Lerchenfelder Straße)",M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491070,491070,POINT (16.35568311670861 48.24459767716876),1219,Barawitzkagasse,,2018-01-01,,,,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491071,491071,POINT (16.381600677900366 48.20306149760585),1220,Am Heumarkt,B1,2018-01-01,,,,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491072,491072,POINT (16.369857947210054 48.19471389575945),1625,Taubstummengasse,,2018-01-01,,,,M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491297,491297,POINT (16.387066991189783 48.15894902602852),1626,Ludwig-von-Höhnel-Gasse,B225,2018-01-01,,,,M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491298,491298,POINT (16.33477987864625 48.197304403121066),1627,Felberstraße,B224,2018-01-01,,,,M_SR,MIV_Seitenradar,
DAUERZAEHLOGD.491299,491299,POINT (16.37526435884883 48.16373874764555),1221,Grenzackerstraße,B225,2018-10-31,,,im Kreuzungsbereich,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491300,491300,POINT (16.36071102801286 48.210637356345146),1222,Universitätsring,,2018-11-08,,,ca. 10m nach Schutzweg vor dem Burgtheater,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491301,491301,POINT (16.367124157258235 48.23839119336738),1223,Adalbert-Stifter-Straße,B226,2019-09-13,,,Schleifen liegen jeweils nach dem Fußgängerschutzweg,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491302,491302,POINT (16.446343758431553 48.253621221659905),1224,Wagramer Straße II,B8,2019-09-20,,,Schleifen liegen jeweils 15m nach dem FG-Schutzweg,M_SG,MIV_Scheifengerät,
DAUERZAEHLOGD.491303,491303,POINT (16.343505558817167 48.22066837296194),1621,Währinger Gürtel Nord/Süd,B221,2010-01-13,,,AKH-Steg,M_SR,MIV_Seitenradar,
